ID,Predicted
3622, 0.56
3623, 0.88
3624, 0.48
3625, 0.88
3626, 0.40
3627, 0.88
3628, 0.31
3629, 0.39
3630, 0.56
3631, 0.88
3632, 0.48
3633, 0.15
3634, 0.48
3635, 0.56
3636, 0.56
3637, 0.39
3638, 0.56
3639, 0.40
3640, 0.48
3641, 0.77
3642, 0.56
3643, 0.88
3644, 0.88
3645, 0.31
3646, 0.88
3647, 0.53
3648, 0.40
3649, 0.56
3650, 0.15
3651, 0.35
3652, 0.56
3653, 0.88
3654, 0.70
3655, 0.88
3656, 0.15
3657, 0.15
3658, 0.77
3659, 0.56
3660, 0.88
3661, 0.77
3662, 0.35
3663, 0.53
3664, 0.40
3665, 0.70
3666, 0.88
3667, 0.56
3668, 0.63
3669, 0.56
3670, 0.23
3671, 0.56
3672, 0.39
3673, 0.48
3674, 0.48
3675, 0.64
3676, 0.15
3677, 0.39
3678, 0.56
3679, 0.64
3680, 0.56
3681, 0.77
3682, 0.15
3683, 0.39
3684, 0.64
3685, 0.64
3686, 0.33
3687, 0.35
3688, 0.53
3689, 0.48
3690, 0.15
3691, 0.15
3692, 0.48
3693, 0.35
3694, 0.88
3695, 0.35
3696, 0.56
3697, 0.56
3698, 0.53
3699, 0.15
3700, 0.88
3701, 0.33
3702, 0.63
3703, 0.35
3704, 0.48
3705, 0.88
3706, 0.56
3707, 0.56
3708, 0.48
3709, 0.63
3710, 0.15
3711, 0.67
3712, 0.35
3713, 0.56
3714, 0.48
3715, 0.48
3716, 0.33
3717, 0.88
3718, 0.15
3719, 0.39
3720, 0.15
3721, 0.88
3722, 0.38
3723, 0.48
3724, 0.64
3725, 0.40
3726, 0.15
3727, 0.88
3728, 0.56
3729, 0.48
3730, 0.35
3731, 0.39
3732, 0.56
3733, 0.39
3734, 0.88
3735, 0.35
3736, 0.56
3737, 0.56
3738, 0.63
3739, 0.56
3740, 0.77
3741, 0.70
3742, 0.31
3743, 0.63
3744, 0.40
3745, 0.88
3746, 0.48
3747, 0.88
3748, 0.40
3749, 0.63
3750, 0.77
3751, 0.33
3752, 0.56
3753, 0.56
3754, 0.88
3755, 0.48
3756, 0.35
3757, 0.40
3758, 0.88
3759, 0.35
3760, 0.15
3761, 0.15
3762, 0.88
3763, 0.88
3764, 0.15
3765, 0.56
3766, 0.48
3767, 0.35
3768, 0.35
3769, 0.88
3770, 0.40
3771, 0.40
3772, 0.53
3773, 0.48
3774, 0.56
3775, 0.56
3776, 0.39
3777, 0.15
3778, 0.35
3779, 0.56
3780, 0.40
3781, 0.64
3782, 0.64
3783, 0.38
3784, 0.35
3785, 0.56
3786, 0.88
3787, 0.56
3788, 0.48
3789, 0.33
3790, 0.48
3791, 0.63
3792, 0.35
3793, 0.56
3794, 0.35
3795, 0.48
3796, 0.56
3797, 0.56
3798, 0.88
3799, 0.35
3800, 0.88
3801, 0.15
3802, 0.39
3803, 0.88
3804, 0.56
3805, 0.35
3806, 0.48
3807, 0.56
3808, 0.56
3809, 0.77
3810, 0.15
3811, 0.40
3812, 0.15
3813, 0.40
3814, 0.38
3815, 0.88
3816, 0.15
3817, 0.15
3818, 0.15
3819, 0.48
3820, 0.48
3821, 0.40
3822, 0.39
3823, 0.56
3824, 0.33
3825, 0.15
3826, 0.35
3827, 0.35
3828, 0.88
3829, 0.35
3830, 0.35
3831, 0.56
3832, 0.15
3833, 0.88
3834, 0.64
3835, 0.15
3836, 0.88
3837, 0.48
3838, 0.15
3839, 0.35
3840, 0.15
3841, 0.15
3842, 0.38
3843, 0.88
3844, 0.15
3845, 0.23
3846, 0.33
3847, 0.67
3848, 0.56
3849, 0.64
3850, 0.64
3851, 0.35
3852, 0.56
3853, 0.35
3854, 0.48
3855, 0.88
3856, 0.53
3857, 0.88
3858, 0.64
3859, 0.56
3860, 0.56
3861, 0.88
3862, 0.15
3863, 0.64
3864, 0.15
3865, 0.48
3866, 0.39
3867, 0.56
3868, 0.15
3869, 0.39
3870, 0.63
3871, 0.33
3872, 0.35
3873, 0.88
3874, 0.48
3875, 0.88
3876, 0.48
3877, 0.48
3878, 0.48
3879, 0.48
3880, 0.56
3881, 0.35
3882, 0.48
3883, 0.35
3884, 0.48
3885, 0.35
3886, 0.15
3887, 0.15
3888, 0.56
3889, 0.39
3890, 0.64
3891, 0.56
3892, 0.15
3893, 0.15
3894, 0.35
3895, 0.53
3896, 0.33
3897, 0.53
3898, 0.56
3899, 0.35
3900, 0.48
3901, 0.56
3902, 0.48
3903, 0.35
3904, 0.88
3905, 0.56
3906, 0.35
3907, 0.56
3908, 0.88
3909, 0.38
3910, 0.39
3911, 0.31
3912, 0.35
3913, 0.48
3914, 0.24
3915, 0.56
3916, 0.15
3917, 0.39
3918, 0.38
3919, 0.39
3920, 0.56
3921, 0.39
3922, 0.56
3923, 0.63
3924, 0.88
3925, 0.35
3926, 0.35
3927, 0.40
3928, 0.88
3929, 0.88
3930, 0.35
3931, 0.48
3932, 0.64
3933, 0.35
3934, 0.33
3935, 0.64
3936, 0.56
3937, 0.15
3938, 0.35
3939, 0.39
3940, 0.88
3941, 0.56
3942, 0.15
3943, 0.35
3944, 0.88
3945, 0.39
3946, 0.35
3947, 0.39
3948, 0.15
3949, 0.88
3950, 0.56
3951, 0.53
3952, 0.88
3953, 0.24
3954, 0.64
3955, 0.15
3956, 0.40
3957, 0.48
3958, 0.48
3959, 0.88
3960, 0.15
3961, 0.67
3962, 0.48
3963, 0.56
3964, 0.88
3965, 0.88
3966, 0.35
3967, 0.40
3968, 0.56
3969, 0.56
3970, 0.38
3971, 0.35
3972, 0.64
3973, 0.40
3974, 0.40
3975, 0.39
3976, 0.56
3977, 0.77
3978, 0.88
3979, 0.40
3980, 0.35
3981, 0.70
3982, 0.63
3983, 0.88
3984, 0.56
3985, 0.64
3986, 0.35
3987, 0.15
3988, 0.88
3989, 0.48
3990, 0.67
3991, 0.39
3992, 0.48
3993, 0.39
3994, 0.70
3995, 0.23
3996, 0.15
3997, 0.56
3998, 0.56
3999, 0.35
4000, 0.56
4001, 0.35
4002, 0.77
4003, 0.88
4004, 0.86
4005, 0.67
4006, 0.15
4007, 0.56
4008, 0.39
4009, 0.77
4010, 0.35
4011, 0.88
4012, 0.31
4013, 0.48
4014, 0.23
4015, 0.53
4016, 0.15
4017, 0.15
4018, 0.40
4019, 0.48
4020, 0.40
4021, 0.40
4022, 0.64
4023, 0.64
4024, 0.70
4025, 0.77
4026, 0.38
4027, 0.56
4028, 0.64
4029, 0.88
4030, 0.48
4031, 0.15
4032, 0.63
4033, 0.48
4034, 0.35
4035, 0.35
4036, 0.53
4037, 0.39
4038, 0.56
4039, 0.88
4040, 0.64
4041, 0.64
4042, 0.48
4043, 0.48
4044, 0.38
4045, 0.35
4046, 0.88
4047, 0.48
4048, 0.48
4049, 0.70
4050, 0.48
4051, 0.35
4052, 0.40
4053, 0.23
4054, 0.53
4055, 0.35
4056, 0.53
4057, 0.64
4058, 0.88
4059, 0.40
4060, 0.56
4061, 0.15
4062, 0.35
4063, 0.23
4064, 0.48
4065, 0.56
4066, 0.88
4067, 0.53
4068, 0.88
4069, 0.64
4070, 0.15
4071, 0.88
4072, 0.39
4073, 0.88
4074, 0.38
4075, 0.67
4076, 0.56
4077, 0.63
4078, 0.88
4079, 0.67
4080, 0.48
4081, 0.56
4082, 0.77
4083, 0.67
4084, 0.56
4085, 0.56
4086, 0.39
4087, 0.88
4088, 0.31
4089, 0.48
4090, 0.88
4091, 0.88
4092, 0.88
4093, 0.64
4094, 0.38
4095, 0.35
4096, 0.56
4097, 0.35
4098, 0.15
4099, 0.35
4100, 0.15
4101, 0.15
4102, 0.56
4103, 0.35
4104, 0.15
4105, 0.35
4106, 0.77
4107, 0.35
4108, 0.88
4109, 0.15
4110, 0.88
4111, 0.88
4112, 0.88
4113, 0.33
4114, 0.48
4115, 0.53
4116, 0.33
4117, 0.56
4118, 0.35
4119, 0.40
4120, 0.56
4121, 0.56
4122, 0.35
4123, 0.15
4124, 0.64
4125, 0.40
4126, 0.35
4127, 0.15
4128, 0.48
4129, 0.64
4130, 0.77
4131, 0.48
4132, 0.56
4133, 0.88
4134, 0.33
4135, 0.48
4136, 0.48
4137, 0.53
4138, 0.64
4139, 0.48
4140, 0.35
4141, 0.88
4142, 0.15
4143, 0.39
4144, 0.15
4145, 0.56
4146, 0.88
4147, 0.48
4148, 0.15
4149, 0.15
4150, 0.63
4151, 0.56
4152, 0.40
4153, 0.35
4154, 0.56
4155, 0.88
4156, 0.31
4157, 0.64
4158, 0.56
4159, 0.33
4160, 0.35
4161, 0.15
4162, 0.15
4163, 0.63
4164, 0.48
4165, 0.88
4166, 0.64
4167, 0.33
4168, 0.48
4169, 0.48
4170, 0.56
4171, 0.33
4172, 0.48
4173, 0.48
4174, 0.15
4175, 0.15
4176, 0.88
4177, 0.88
4178, 0.56
4179, 0.88
4180, 0.64
4181, 0.35
4182, 0.67
4183, 0.39
4184, 0.40
4185, 0.39
4186, 0.48
4187, 0.48
4188, 0.88
4189, 0.33
4190, 0.39
4191, 0.64
4192, 0.38
4193, 0.88
4194, 0.64
4195, 0.40
4196, 0.56
4197, 0.40
4198, 0.33
4199, 0.33
4200, 0.48
4201, 0.15
4202, 0.67
4203, 0.56
4204, 0.40
4205, 0.15
4206, 0.48
4207, 0.15
4208, 0.64
4209, 0.15
4210, 0.35
4211, 0.40
4212, 0.23
4213, 0.88
4214, 0.15
4215, 0.88
4216, 0.88
4217, 0.15
4218, 0.56
4219, 0.88
4220, 0.35
4221, 0.38
4222, 0.48
4223, 0.15
4224, 0.35
4225, 0.48
4226, 0.15
4227, 0.35
4228, 0.56
4229, 0.38
4230, 0.53
4231, 0.56
4232, 0.88
4233, 0.48
4234, 0.39
4235, 0.39
4236, 0.48
4237, 0.64
4238, 0.56
4239, 0.88
4240, 0.48
4241, 0.56
4242, 0.88
4243, 0.48
4244, 0.56
4245, 0.48
4246, 0.15
4247, 0.88
4248, 0.64
4249, 0.53
4250, 0.15
4251, 0.67
4252, 0.88
4253, 0.39
4254, 0.64
4255, 0.53
4256, 0.64
4257, 0.15
4258, 0.48
4259, 0.40
4260, 0.88
4261, 0.88
4262, 0.48
4263, 0.35
4264, 0.35
4265, 0.40
4266, 0.88
4267, 0.40
4268, 0.88
4269, 0.48
4270, 0.56
4271, 0.15
4272, 0.15
4273, 0.56
4274, 0.56
4275, 0.63
4276, 0.53
4277, 0.15
4278, 0.35
4279, 0.48
4280, 0.35
4281, 0.35
4282, 0.88
4283, 0.56
4284, 0.48
4285, 0.88
4286, 0.56
4287, 0.56
4288, 0.56
4289, 0.56
4290, 0.35
4291, 0.35
4292, 0.56
4293, 0.48
4294, 0.56
4295, 0.67
4296, 0.64
4297, 0.56
4298, 0.15
4299, 0.86
4300, 0.35
4301, 0.56
4302, 0.35
4303, 0.77
4304, 0.63
4305, 0.88
4306, 0.64
4307, 0.56
4308, 0.15
4309, 0.35
4310, 0.40
4311, 0.39
4312, 0.33
4313, 0.33
4314, 0.40
4315, 0.56
4316, 0.56
4317, 0.15
4318, 0.35
4319, 0.15
4320, 0.64
4321, 0.88
4322, 0.38
4323, 0.88
4324, 0.40
4325, 0.48
4326, 0.35
4327, 0.48
4328, 0.70
4329, 0.64
4330, 0.33
4331, 0.15
4332, 0.88
4333, 0.88
4334, 0.48
4335, 0.77
4336, 0.56
4337, 0.15
4338, 0.64
4339, 0.88
4340, 0.88
4341, 0.53
4342, 0.56
4343, 0.35
4344, 0.40
4345, 0.56
4346, 0.39
4347, 0.23
4348, 0.23
4349, 0.40
4350, 0.35
4351, 0.48
4352, 0.15
4353, 0.88
4354, 0.35
4355, 0.56
4356, 0.35
4357, 0.56
4358, 0.77
4359, 0.48
4360, 0.77
4361, 0.48
4362, 0.56
4363, 0.88
4364, 0.33
4365, 0.88
4366, 0.35
4367, 0.88
4368, 0.88
4369, 0.56
4370, 0.48
4371, 0.35
4372, 0.38
4373, 0.15
4374, 0.56
4375, 0.35
4376, 0.35
4377, 0.40
4378, 0.15
4379, 0.35
4380, 0.64
4381, 0.56
4382, 0.48
4383, 0.88
4384, 0.40
4385, 0.48
4386, 0.48
4387, 0.64
4388, 0.88
4389, 0.77
4390, 0.15
4391, 0.23
4392, 0.39
4393, 0.15
4394, 0.88
4395, 0.63
4396, 0.53
4397, 0.48
4398, 0.35
4399, 0.40
4400, 0.88
4401, 0.35
4402, 0.40
4403, 0.35
4404, 0.48
4405, 0.48
4406, 0.23
4407, 0.15
4408, 0.88
4409, 0.15
4410, 0.56
4411, 0.64
4412, 0.70
4413, 0.77
4414, 0.23
4415, 0.15
4416, 0.56
4417, 0.53
4418, 0.15
4419, 0.63
4420, 0.48
4421, 0.15
4422, 0.39
4423, 0.48
4424, 0.88
4425, 0.56
4426, 0.33
4427, 0.40
4428, 0.15
4429, 0.64
4430, 0.39
4431, 0.35
4432, 0.64
4433, 0.33
4434, 0.48
4435, 0.67
4436, 0.64
4437, 0.48
4438, 0.38
4439, 0.88
4440, 0.88
4441, 0.48
4442, 0.63
4443, 0.33
4444, 0.15
4445, 0.33
4446, 0.48
4447, 0.88
4448, 0.56
4449, 0.48
4450, 0.48
4451, 0.63
4452, 0.64
4453, 0.56
4454, 0.40
4455, 0.35
4456, 0.35
4457, 0.48
4458, 0.88
4459, 0.56
4460, 0.35
4461, 0.70
4462, 0.15
4463, 0.15
4464, 0.15
4465, 0.48
4466, 0.35
4467, 0.35
4468, 0.63
4469, 0.88
4470, 0.88
4471, 0.15
4472, 0.35
4473, 0.39
4474, 0.23
4475, 0.38
4476, 0.88
4477, 0.35
4478, 0.88
4479, 0.40
4480, 0.56
4481, 0.64
4482, 0.35
4483, 0.70
4484, 0.40
4485, 0.15
4486, 0.38
4487, 0.56
4488, 0.56
4489, 0.33
4490, 0.15
4491, 0.38
4492, 0.48
4493, 0.38
4494, 0.35
4495, 0.88
4496, 0.53
4497, 0.33
4498, 0.88
4499, 0.15
4500, 0.15
4501, 0.88
4502, 0.88
4503, 0.48
4504, 0.64
4505, 0.64
4506, 0.35
4507, 0.53
4508, 0.48
4509, 0.39
4510, 0.56
4511, 0.48
4512, 0.64
4513, 0.40
4514, 0.88
4515, 0.63
4516, 0.56
4517, 0.64
4518, 0.70
4519, 0.35
4520, 0.35
4521, 0.15
4522, 0.48
4523, 0.88
4524, 0.40
4525, 0.15
4526, 0.15
4527, 0.88
4528, 0.56
4529, 0.56
4530, 0.35
4531, 0.63
4532, 0.56
4533, 0.35
4534, 0.88
4535, 0.53
4536, 0.40
4537, 0.88
4538, 0.33
4539, 0.15
4540, 0.48
4541, 0.56
4542, 0.15
4543, 0.77
4544, 0.33
4545, 0.88
4546, 0.39
4547, 0.39
4548, 0.67
4549, 0.48
4550, 0.56
4551, 0.35
4552, 0.35
4553, 0.88
4554, 0.56
4555, 0.48
4556, 0.56
4557, 0.63
4558, 0.53
4559, 0.48
4560, 0.35
4561, 0.56
4562, 0.53
4563, 0.88
4564, 0.88
4565, 0.70
4566, 0.40
4567, 0.38
4568, 0.77
4569, 0.88
4570, 0.15
4571, 0.48
4572, 0.56
4573, 0.56
4574, 0.33
4575, 0.88
4576, 0.88
4577, 0.35
4578, 0.35
4579, 0.63
4580, 0.15
4581, 0.88
4582, 0.88
4583, 0.56
4584, 0.35
4585, 0.88
4586, 0.35
4587, 0.88
4588, 0.88
4589, 0.56
4590, 0.15
4591, 0.33
4592, 0.64
4593, 0.35
4594, 0.40
4595, 0.88
4596, 0.48
4597, 0.33
4598, 0.56
4599, 0.33
4600, 0.39
4601, 0.15
4602, 0.40
4603, 0.56
4604, 0.40
4605, 0.35
4606, 0.35
4607, 0.15
4608, 0.31
4609, 0.33
4610, 0.15
4611, 0.56
4612, 0.56
4613, 0.15
4614, 0.56
4615, 0.15
4616, 0.40
4617, 0.88
4618, 0.88
4619, 0.15
4620, 0.53
4621, 0.56
4622, 0.88
4623, 0.88
4624, 0.48
4625, 0.56
4626, 0.88
4627, 0.15
4628, 0.15
4629, 0.88
4630, 0.56
4631, 0.35
4632, 0.48
4633, 0.48
4634, 0.56
4635, 0.48
4636, 0.88
4637, 0.64
4638, 0.56
4639, 0.88
4640, 0.88
4641, 0.35
4642, 0.15
4643, 0.64
4644, 0.48
4645, 0.15
4646, 0.39
4647, 0.33
4648, 0.64
4649, 0.77
4650, 0.15
4651, 0.56
4652, 0.35
4653, 0.48
4654, 0.64
4655, 0.35
4656, 0.88
4657, 0.35
4658, 0.33
4659, 0.15
4660, 0.35
4661, 0.38
4662, 0.64
4663, 0.15
4664, 0.88
4665, 0.48
4666, 0.56
4667, 0.88
4668, 0.35
4669, 0.64
4670, 0.40
4671, 0.40
4672, 0.88
4673, 0.15
4674, 0.88
4675, 0.35
4676, 0.15
4677, 0.38
4678, 0.15
4679, 0.15
4680, 0.35
4681, 0.88
4682, 0.88
4683, 0.88
4684, 0.88
4685, 0.88
4686, 0.15
4687, 0.35
4688, 0.15
4689, 0.56
4690, 0.88
4691, 0.39
4692, 0.56
4693, 0.64
4694, 0.35
4695, 0.48
4696, 0.15
4697, 0.39
4698, 0.15
4699, 0.56
4700, 0.64
4701, 0.88
4702, 0.48
4703, 0.56
4704, 0.15
4705, 0.39
4706, 0.35
4707, 0.64
4708, 0.88
4709, 0.88
4710, 0.39
4711, 0.40
4712, 0.15
4713, 0.56
4714, 0.35
4715, 0.35
4716, 0.64
4717, 0.56
4718, 0.88
4719, 0.88
4720, 0.40
4721, 0.67
4722, 0.48
4723, 0.56
4724, 0.40
4725, 0.15
4726, 0.31
4727, 0.48
4728, 0.56
4729, 0.39
4730, 0.56
4731, 0.39
4732, 0.48
4733, 0.48
4734, 0.56
4735, 0.48
4736, 0.35
4737, 0.39
4738, 0.64
4739, 0.56
4740, 0.35
4741, 0.48
4742, 0.48
4743, 0.88
4744, 0.64
4745, 0.48
4746, 0.64
4747, 0.64
4748, 0.48
4749, 0.88
4750, 0.48
4751, 0.56
4752, 0.39
4753, 0.35
4754, 0.64
4755, 0.88
4756, 0.35
4757, 0.56
4758, 0.88
4759, 0.48
4760, 0.53
4761, 0.48
4762, 0.88
4763, 0.15
4764, 0.15
4765, 0.39
4766, 0.23
4767, 0.40
4768, 0.56
4769, 0.53
4770, 0.48
4771, 0.88
4772, 0.35
4773, 0.56
4774, 0.56
4775, 0.48
4776, 0.56
4777, 0.35
4778, 0.77
4779, 0.48
4780, 0.48
4781, 0.88
4782, 0.39
4783, 0.88
4784, 0.88
4785, 0.88
4786, 0.88
4787, 0.88
4788, 0.35
4789, 0.56
4790, 0.56
4791, 0.56
4792, 0.48
4793, 0.39
4794, 0.15
4795, 0.88
4796, 0.88
4797, 0.56
4798, 0.48
4799, 0.40
4800, 0.35
4801, 0.56
4802, 0.15
4803, 0.35
4804, 0.63
4805, 0.63
4806, 0.48
4807, 0.35
4808, 0.48
4809, 0.48
4810, 0.77
4811, 0.33
4812, 0.35
4813, 0.31
4814, 0.15
4815, 0.33
4816, 0.33
4817, 0.70
4818, 0.39
4819, 0.48
4820, 0.88
4821, 0.35
4822, 0.15
4823, 0.23
4824, 0.56
4825, 0.15
4826, 0.56
4827, 0.35
4828, 0.35
4829, 0.88
4830, 0.56
4831, 0.35
4832, 0.15
4833, 0.88
4834, 0.35
4835, 0.48
4836, 0.88
4837, 0.15
4838, 0.40
4839, 0.15
4840, 0.63
4841, 0.56
4842, 0.15
4843, 0.56
4844, 0.56
4845, 0.53
4846, 0.88
4847, 0.39
4848, 0.88
4849, 0.33
4850, 0.64
4851, 0.15
4852, 0.64
4853, 0.40
4854, 0.15
4855, 0.40
4856, 0.15
4857, 0.56
4858, 0.48
4859, 0.35
4860, 0.64
4861, 0.15
4862, 0.56
4863, 0.31
4864, 0.88
4865, 0.15
4866, 0.88
4867, 0.56
4868, 0.15
4869, 0.48
4870, 0.56
4871, 0.88
4872, 0.56
4873, 0.64
4874, 0.40
4875, 0.40
4876, 0.67
4877, 0.88
4878, 0.48
4879, 0.35
4880, 0.88
4881, 0.48
4882, 0.88
4883, 0.88
4884, 0.35
4885, 0.31
4886, 0.77
4887, 0.56
4888, 0.35
4889, 0.38
4890, 0.35
4891, 0.53
4892, 0.15
4893, 0.15
4894, 0.15
4895, 0.40
4896, 0.35
4897, 0.56
4898, 0.15
4899, 0.35
4900, 0.77
4901, 0.35
4902, 0.67
4903, 0.35
4904, 0.39
4905, 0.39
4906, 0.88
4907, 0.77
4908, 0.15
4909, 0.56
4910, 0.48
4911, 0.56
4912, 0.88
4913, 0.35
4914, 0.40
4915, 0.88
4916, 0.88
4917, 0.63
4918, 0.48
4919, 0.31
4920, 0.31
4921, 0.40
4922, 0.15
4923, 0.88
4924, 0.48
4925, 0.48
4926, 0.35
4927, 0.88
4928, 0.64
4929, 0.88
4930, 0.88
4931, 0.39
4932, 0.33
4933, 0.64
4934, 0.40
4935, 0.33
4936, 0.35
4937, 0.64
4938, 0.48
4939, 0.88
4940, 0.77
4941, 0.53
4942, 0.40
4943, 0.48
4944, 0.88
4945, 0.33
4946, 0.88
4947, 0.67
4948, 0.15
4949, 0.39
4950, 0.56
4951, 0.48
4952, 0.56
4953, 0.48
4954, 0.15
4955, 0.38
4956, 0.64
4957, 0.35
4958, 0.40
4959, 0.56
4960, 0.40
4961, 0.88
4962, 0.40
4963, 0.31
4964, 0.70
4965, 0.64
4966, 0.48
4967, 0.48
4968, 0.56
4969, 0.88
4970, 0.35
4971, 0.56
4972, 0.33
4973, 0.35
4974, 0.40
4975, 0.70
4976, 0.40
4977, 0.48
4978, 0.35
4979, 0.39
4980, 0.56
4981, 0.35
4982, 0.48
4983, 0.64
4984, 0.56
4985, 0.48
4986, 0.70
4987, 0.56
4988, 0.88
4989, 0.48
4990, 0.15
4991, 0.88
4992, 0.15
4993, 0.64
4994, 0.40
4995, 0.35
4996, 0.35
4997, 0.15
4998, 0.35
4999, 0.48
5000, 0.88
5001, 0.15
5002, 0.48
5003, 0.67
5004, 0.15
5005, 0.40
5006, 0.86
5007, 0.35
5008, 0.35
5009, 0.35
5010, 0.56
5011, 0.15
5012, 0.39
5013, 0.48
5014, 0.88
5015, 0.35
5016, 0.48
5017, 0.56
5018, 0.88
5019, 0.56
5020, 0.88
5021, 0.15
5022, 0.88
5023, 0.88
5024, 0.64
5025, 0.38
5026, 0.56
5027, 0.64
5028, 0.35
5029, 0.15
5030, 0.35
5031, 0.39
5032, 0.38
5033, 0.64
5034, 0.15
5035, 0.39
5036, 0.40
5037, 0.35
5038, 0.56
5039, 0.35
5040, 0.56
5041, 0.39
5042, 0.88
5043, 0.15
5044, 0.56
5045, 0.63
5046, 0.88
5047, 0.67
5048, 0.56
5049, 0.48
5050, 0.48
5051, 0.35
5052, 0.56
5053, 0.88
5054, 0.39
5055, 0.56
5056, 0.35
5057, 0.15
5058, 0.35
5059, 0.88
5060, 0.88
5061, 0.35
5062, 0.56
5063, 0.63
5064, 0.40
5065, 0.15
5066, 0.35
5067, 0.56
5068, 0.64
5069, 0.48
5070, 0.56
5071, 0.56
5072, 0.48
5073, 0.88
5074, 0.35
5075, 0.39
5076, 0.48
5077, 0.56
5078, 0.88
5079, 0.88
5080, 0.56
5081, 0.35
5082, 0.48
5083, 0.64
5084, 0.48
5085, 0.88
5086, 0.39
5087, 0.63
5088, 0.64
5089, 0.88
5090, 0.64
5091, 0.63
5092, 0.56
5093, 0.35
5094, 0.15
5095, 0.63
5096, 0.33
5097, 0.35
5098, 0.31
5099, 0.48
5100, 0.64
5101, 0.56
5102, 0.15
5103, 0.48
5104, 0.33
5105, 0.40
5106, 0.63
5107, 0.56
5108, 0.48
5109, 0.88
5110, 0.15
5111, 0.31
5112, 0.35
5113, 0.15
5114, 0.35
5115, 0.63
5116, 0.31
5117, 0.88
5118, 0.53
5119, 0.56
5120, 0.64
5121, 0.67
5122, 0.33
5123, 0.40
5124, 0.63
5125, 0.88
5126, 0.48
5127, 0.15
5128, 0.33
5129, 0.56
5130, 0.56
5131, 0.15
5132, 0.35
5133, 0.48
5134, 0.70
5135, 0.53
5136, 0.35
5137, 0.64
5138, 0.56
5139, 0.35
5140, 0.88
5141, 0.33
5142, 0.88
5143, 0.35
5144, 0.88
5145, 0.64
5146, 0.64
5147, 0.63
5148, 0.56
5149, 0.35
5150, 0.38
5151, 0.40
5152, 0.15
5153, 0.56
5154, 0.15
5155, 0.56
5156, 0.15
5157, 0.64
5158, 0.63
5159, 0.64
5160, 0.23
5161, 0.53
5162, 0.77
5163, 0.35
5164, 0.67
5165, 0.48
5166, 0.39
5167, 0.35
5168, 0.56
5169, 0.39
5170, 0.64
5171, 0.88
5172, 0.35
5173, 0.48
5174, 0.56
5175, 0.15
5176, 0.88
5177, 0.56
5178, 0.48
5179, 0.40
5180, 0.64
5181, 0.88
5182, 0.23
5183, 0.35
5184, 0.88
5185, 0.88
5186, 0.35
5187, 0.35
5188, 0.15
5189, 0.31
5190, 0.56
5191, 0.48
5192, 0.40
5193, 0.35
5194, 0.56
5195, 0.88
5196, 0.56
5197, 0.15
5198, 0.56
5199, 0.53
5200, 0.88
5201, 0.35
5202, 0.70
5203, 0.48
5204, 0.15
5205, 0.70
5206, 0.56
5207, 0.88
5208, 0.40
5209, 0.56
5210, 0.56
5211, 0.40
5212, 0.48
5213, 0.88
5214, 0.35
5215, 0.35
5216, 0.15
5217, 0.40
5218, 0.23
5219, 0.33
5220, 0.48
5221, 0.15
5222, 0.15
5223, 0.48
5224, 0.33
5225, 0.70
5226, 0.39
5227, 0.15
5228, 0.63
5229, 0.15
5230, 0.35
5231, 0.53
5232, 0.64
5233, 0.64
5234, 0.15
5235, 0.88
5236, 0.40
5237, 0.40
5238, 0.23
5239, 0.56
5240, 0.56
5241, 0.88
5242, 0.15
5243, 0.56
5244, 0.88
5245, 0.15
5246, 0.88
5247, 0.88
5248, 0.48
5249, 0.56
5250, 0.63
5251, 0.40
5252, 0.48
5253, 0.15
5254, 0.15
5255, 0.35
5256, 0.56
5257, 0.15
5258, 0.48
5259, 0.56
5260, 0.56
5261, 0.88
5262, 0.56
5263, 0.64
5264, 0.48
5265, 0.35
5266, 0.40
5267, 0.88
5268, 0.15
5269, 0.56
5270, 0.64
5271, 0.48
5272, 0.88
5273, 0.53
5274, 0.63
5275, 0.70
5276, 0.48
5277, 0.56
5278, 0.39
5279, 0.64
5280, 0.39
5281, 0.88
5282, 0.40
5283, 0.88
5284, 0.88
5285, 0.40
5286, 0.15
5287, 0.56
5288, 0.88
5289, 0.64
5290, 0.48
5291, 0.88
5292, 0.40
5293, 0.35
5294, 0.15
5295, 0.15
5296, 0.15
5297, 0.56
5298, 0.48
5299, 0.88
5300, 0.70
5301, 0.48
5302, 0.15
5303, 0.88
5304, 0.56
5305, 0.48
5306, 0.48
5307, 0.35
5308, 0.88
5309, 0.77
5310, 0.40
5311, 0.35
5312, 0.48
5313, 0.40
5314, 0.88
5315, 0.88
5316, 0.48
5317, 0.15
5318, 0.40
5319, 0.88
5320, 0.88
5321, 0.39
5322, 0.56
5323, 0.31
5324, 0.40
5325, 0.40
5326, 0.31
5327, 0.64
5328, 0.56
5329, 0.15
5330, 0.48
5331, 0.63
5332, 0.15
5333, 0.40
5334, 0.53
5335, 0.39
5336, 0.56
5337, 0.56
5338, 0.31
5339, 0.15
5340, 0.15
5341, 0.56
5342, 0.56
5343, 0.48
5344, 0.53
5345, 0.38
5346, 0.33
5347, 0.56
5348, 0.77
5349, 0.35
5350, 0.70
5351, 0.88
5352, 0.64
5353, 0.63
5354, 0.35
5355, 0.88
5356, 0.88
5357, 0.56
5358, 0.56
5359, 0.35
5360, 0.23
5361, 0.88
5362, 0.56
5363, 0.35
5364, 0.35
5365, 0.67
5366, 0.53
5367, 0.88
5368, 0.48
5369, 0.56
5370, 0.88
